Gene Family	a11	a12	a13	a14	a15	a16	a17	a18	a19	a20	a21	a22	a23	a24	a25	a26	a27	a28	a29	a30	a31	a32	a33	a34	a35	a36	a37	a38	a39	a40	a41	a42	a43	a44	a45	a46	a47	a48	a49	a50	a51	a52	a53	a54	a55	a56	a57	a58	a59	a60	a61	a62	a63	a64	a65	a66	a67	a68	a69	a70	a71	a72	a73	a74	a75	a76	a77	a78	a79	a80	a81	a82	a83	a84	a85	a86	a87	a88	a89	a90	c1000	c1001	c1002	c1003	c1004	c1005	c1006	c1007	c1008	c1009	c1010	c1011	c1012	c1013	c1014	c1015	c1016	c1017	c1018	c1019	c1020	c1021	c1022	c1023	c1024	c1025	c1026	c1027	c1028	c1029	c1030	c1031	c1032	c1033	c1034	c1035	c1036	c1037	c1038	c1039	c1040	c1041	c1042	c1043	c1044	c1045	c1046	c1047	c1048	c1049	c1050	c1051	c1052	c1053	c898	c899	c900	c901	c902	c903	c904	c905	c906	c907	c908	c909	c910	c911	c912	c913	c914	c915	c916	c917	c918	c919	c920	c921	c922	c923	c924	c925	c926	c927	c928	c929	c930	c931	c932	c933	c934	c935	c936	c937	c938	c939	c940	c941	c942	c943	c944	c945	c946	c947	c948	c949	c950	c951	c952	c953	c954	c955	c956	c957	c958	c959	c960	c961	c962	c963	c964	c965	c966	c967	c968	c969	c970	c971	c972	c973	c974	c975	c976	c977	c978	c979	c980	c981	c982	c983	c984	c985	c986	c987	c988	c989	c990	c991	c992	c993	c994	c995	c996	c997	c998	c999
UniRef90_R6H0E0	0	0	37.084	25.8658	16.9807	18.7523	0	0	4.81996	0	1.12598	0.80202	0	11.6941	0	0.629786	6.06022	0	0	0	19.5426	0	0	0.655509	5.42422	5.40846	0	0	1.1588	0	0	0	0	0	0.849011	12.5958	1.16991	1.1566	2.04229	1.93655	11.6372	1.38899	2.69616	8.16529	6.21915	0	0	0	5.86333	0	0	0	6.52383	0	0.811837	0	0	10.5201	0.831564	0	0	0	0	2.78346	0	0	0.675904	0	1.14644	0	1.0152	0	0.272375	0	0	0	0	0	1.0466	0.796218	68.8277	0	3.61501	0	45.2419	7.61952	11.3739	11.8457	28.5155	20.644	4.3567	11.4203	29.3333	4.38832	0	17.7176	7.59306	9.29728	2.12019	6.23105	42.154	33.3961	4.29757	38.8982	2.90151	19.3375	55.9862	0	6.25562	2.366	2.63372	46.1567	10.7445	1.79946	5.2371	14.8208	15.7989	17.5956	18.3115	27.2306	22.9524	12.6685	5.41927	2.55071	0	0	0	20.2901	20.9378	10.9899	12.8505	14.6002	0	0	0	3.91004	5.20782	4.08775	11.1024	33.2354	17.0996	0.559261	1.06669	3.28267	20.5413	16.2257	39.031	4.87735	22.4641	4.0288	0	35.6878	0.748037	0	0	0	22.8119	8.98425	30.2268	7.19035	0	3.68824	0	4.30757	11.2957	2.21567	0	3.53283	2.3272	0	4.65081	0	12.7856	7.0721	3.92359	0	0.900106	17.4648	0.627924	2.57149	0	2.63848	3.04026	3.93446	4.09469	4.62244	0.953289	0	1.7255	7.80781	3.90907	1.1548	1.41681	12.7432	1.93261	9.49356	0.479841	1.27413	14.8579	27.2782	2.19505	0	2.88647	4.68111	0	8.21011	11.1073	0	0	4.75784	0.759871	34.2591	5.37298	0	0	1.12723	9.74374	0.556825	4.02844	18.3164	8.00055	0.618119	22.5366	7.95064	0	10.9809	0	0	6.95798	13.9863	0	5.85543	0	2.75531	6.39311	3.99325
UniRef90_A0A174SQ63	0	0	41.1936	54.1465	33.1969	18.1134	0.530947	1.64986	3.35378	0	0	0.969471	0	22.605	1.56916	1.97128	5.35776	2.71408	2.33872	0	13.1448	0.446392	4.25435	4.92291	6.18501	13.1947	0	0	1.8702	0.798384	0	1.65346	0	0	0.919527	16.3085	10.7311	4.80465	1.78759	19.2101	21.6787	2.1615	9.76824	19.8416	4.93739	0.645628	0	0	2.51986	4.66787	0	0	9.70113	0.687354	4.70153	0	1.79045	8.63526	0.75396	0	0	0	2.21731	4.97913	1.61636	0	1.56053	0.655016	3.52387	1.33106	4.65794	0.458153	1.51226	0	6.88909	0	0	0	9.71825	1.9251	101.642	0	4.65989	0	18.8095	25.1049	18.5111	9.65313	30.1093	15.2415	24.8995	8.62215	35.2764	0	0	31.7051	3.55477	4.50029	3.71588	16.5075	14.2108	33.1573	5.14641	33.5618	5.79062	33.8963	50.9793	1.18522	3.70284	10.7577	15.1289	37.6971	2.43983	2.61605	6.864	31.4556	28.8582	34.4428	9.90315	6.35285	18.7141	26.8198	6.15602	0	2.87352	0	0	9.87569	28.1723	27.1905	9.09377	22.4259	2.41201	6.15325	1.63007	1.93899	3.27795	3.12415	4.66998	31.6976	21.0717	1.35059	0	6.72365	19.7415	31.2729	32.3171	22.6905	20.0955	1.75349	2.97751	12.6118	0	0	0	6.94283	32.8751	10.6251	12.8398	2.21956	2.47396	5.12478	1.70091	2.71231	10.9407	3.5648	6.38804	6.56056	2.99509	1.06324	13.8589	0	23.3767	5.04697	4.3065	0	0	10.2755	1.97103	4.79216	0	2.82482	5.64505	5.56833	1.23591	5.90145	0	0	2.05593	2.18747	1.50027	1.88414	5.26194	10.2875	0.321959	4.69244	4.95836	3.83804	7.44372	26.7811	1.9257	0.946568	14.3965	0	0	3.27509	8.50487	0	1.70906	8.60357	0.916066	13.4915	19.5706	1.21817	1.16996	0	8.56909	0	1.42007	15.9423	15.2835	1.29981	14.1431	2.28186	0	9.13951	1.59572	0	2.39207	16.748	0	1.23932	1.61103	9.58064	12.4851	3.16965
UniRef90_R8WDX6	0	0	0	0	0	0	0	0	0	0	1.03593	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.988585	0	0	0	0	0.257427	0	0	0	0	0	0	0	0	0	0	0	0	0	2.33169	0	0	0.55266	0	0	0	0	0	0.482184	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.784072	0	1.03986	1.68504	0	0	0	1.27295	1.45431	0	0	0	2.76565	1.58864	0	2.83411	0	0	0	0.682321	2.73647	0	1.32111	0.925077	0	0	0	1.4262	1.42333	0	4.27852	3.13649	0	3.79884	2.01283	0	0	0	0	0	0	2.00399	0	0	0	0	0	2.3	0	0	0	0.548072	0.727906	3.74445	1.91873	0	0	1.02309	0	0	0	0	0.619182	0	0	2.2639	0	0	0	0	0.31235	2.78624	0	2.53631	0	0	0	0	1.62223	0	0	0	0	2.57855	1.86891	3.25208	1.43095	4.06748	0	0	2.26992	0.95804	0	1.20695	0	0.92145	0	1.30797	1.49839	1.45992	0.60391	1.68923	1.13601	3.0345	1.94312	0	1.44721	0.615666	0	5.31679	0	1.60657	1.06544	0	1.5426	0.473434	1.90906	0.442711	2.26291	2.4379	0	2.96864	2.27767	0	3.05816	1.19956	0.760459	0.818587	0.603148	0.729223	0	0.736125	3.61192	1.2852	3.75305	1.8768	0	2.04083	0	1.21872	3.19851	3.0141	0.798602	0	2.13528	5.9353	1.152	1.99216	0	1.28971	1.77158	3.38684	1.14901	1.71971	0.95259	0	0
UniRef90_R6GIR8	0	0	21.0144	12.4463	7.96638	11.2063	0	0	2.1106	0	1.2436	0	0	10.9469	0.711188	0.715839	5.96708	0	0.46941	0	20.0559	0	0	0	5.13099	3.75749	0	0	2.88997	0	0	0	0	0	1.8754	7.24967	0.964867	0	0	2.49531	3.21586	0.855548	1.32332	14.8398	4.43962	0	0	0	6.47558	0	0	0	4.10949	0	4.1698	0	0	5.01631	0	0	0	0	0.593464	2.7799	1.37359	0	0.720439	0	0.473915	0.650673	0.56058	0	0	0	0.851849	0	0	0	0	0	25.1945	0	0	0	19.797	8.93833	8.26654	6.4636	9.68822	8.12199	4.39081	7.48553	17.2891	0	0	21.4201	3.48513	9.8831	0.327047	11.6927	17.0906	23.6815	2.96025	11.635	4.36437	7.91085	18.2104	1.89777	0	3.6673	1.50552	28.5776	1.24989	3.36096	1.50286	8.19309	0	8.83902	8.62062	10.4715	9.28538	12.9037	3.77519	0	0	0	0	7.05421	4.71161	8.52614	12.1674	10.1172	0	0	1.10612	4.63628	3.50774	1.38043	1.34902	9.69689	6.18209	1.23836	0	3.91395	7.86187	16.0024	19.5964	6.99871	11.6054	3.79689	0	8.30503	0	0	0	1.98021	12.0431	3.19531	11.9781	4.17603	0	3.94408	0	1.12135	7.15457	0	1.71262	2.10561	0.801509	0	5.48294	0	13.7937	2.70363	2.76435	2.22179	0	13.6	0	4.22737	0	4.54405	2.856	0	1.9826	1.57878	0	0	0	0	2.75411	0	0	9.69637	2.06589	4.42098	0.354169	1.64576	5.31906	15.4259	1.03257	0	1.63414	1.0978	0	3.54881	6.28406	0.577373	0	5.26761	0	8.16816	5.65489	0	0	0.647111	5.44222	0	0	5.97054	4.30585	0.798404	12.3056	2.44032	0	6.529	0	0	6.67635	7.22562	0	2.45929	0	2.73765	7.87307	0
UniRef90_R5D154	0	0	32.2311	25.3595	15.3094	19.0447	0	0	4.14527	0.315007	0	0.555323	0	9.28061	0.817144	0.694014	9.16816	1.6579	0	0	18.5864	0	0.875414	0.759325	3.74808	4.96337	0	0	1.65772	0	0	0	0.427936	0	1.21325	13.115	1.86354	1.27597	2.28909	1.93201	8.34393	2.10447	3.6791	10.7651	5.7482	0	0	0	7.39622	1.03489	0	0	5.98701	0	1.43853	0	0	9.75573	0.549404	0	0	0	1.06703	1.84251	0	0	0.974548	0	1.09614	0.547289	0.806389	0	0.829569	0	0	0	0	0	1.13965	0.8784	66.3075	0	2.08135	0	44.0744	5.644	10.5127	13.7058	29.2371	18.0591	8.7817	12.5875	30.6074	4.17864	0	19.6858	6.38861	7.61584	1.83169	7.97741	34.8759	29.7505	3.64549	33.2786	6.51174	12.3726	44.3733	2.56913	1.00221	5.94819	3.03898	59.9502	7.14151	2.03954	4.66367	11.8159	13.6751	20.0178	19.0635	22.8045	21.3549	11.5235	5.89517	1.38005	0	0	0	19.0875	16.5074	5.82273	12.0966	18.7724	1.32777	0	0	4.33044	4.99269	3.0097	4.80223	24.3348	12.7635	0.52857	0.940943	2.17176	19.6023	16.7174	21.0029	2.86776	19.2615	2.58263	0	33.507	0	0	0	2.02851	16.6293	5.97166	32.4428	4.83872	0	3.89191	0	2.63627	9.6117	0.741975	1.31579	3.80798	2.47838	0	5.49554	0	17.7439	5.52973	7.85439	2.27597	0	11.8899	1.75812	2.81443	0	2.54295	5.30276	2.00564	3.25539	4.73146	0	0	3.29437	4.23613	2.49475	2.47144	1.18614	14.3558	1.72866	9.89533	0.819115	2.74999	12.7192	32.7653	3.32834	0.915366	3.14661	2.67068	0.89687	6.67606	17.9472	0	0	2.55012	0	27.6948	6.84606	0	0	1.48812	7.92797	0.412367	2.19885	14.325	5.35345	1.12458	24.2679	7.58418	0	13.8802	0	1.62929	5.5927	9.01312	0	7.6197	0	5.48076	7.75935	4.61843
UniRef90_A0A173RH11	0.864269	5.56564	4.65741	3.58622	3.79466	7.24555	7.24319	7.36155	1.64642	4.28055	4.38074	0	0	1.57783	2.18066	1.52217	9.7741	5.73149	3.51518	0	7.3673	0	2.1043	3.12877	3.40842	4.43921	0.207851	3.22344	3.68332	3.7782	6.27753	2.9826	1.34906	6.85425	3.24242	3.22416	2.60193	2.94471	1.54269	8.88136	9.11248	0.977905	1.5186	2.45508	1.64649	3.65784	2.94707	2.18802	0.68549	4.89605	0	7.15927	3.42365	3.02174	0.959527	0.671615	9.40082	2.76136	5.32735	8.33596	1.3323	0.859136	3.01549	1.76512	0.523457	0	1.55199	0.815479	1.59687	1.50371	3.48558	0	2.16504	45.2506	1.26245	0.585069	7.38606	0	4.70788	7.8905	6.45486	0	0	0	1.32532	0	0	0	0	1.93455	3.34549	5.13686	0	3.10001	4.78625	0	0	0	0.286197	3.66844	0.942231	2.39245	0	2.39575	1.44742	1.73868	1.39809	4.12446	0	0	0	2.76253	3.11869	6.72767	3.17066	4.41812	0	0	5.64471	0	0.845904	0	0.648184	0	0	0	0	0	2.82328	8.97551	4.11444	0.614514	0	1.50413	1.86762	0	0	0	0	4.43426	1.67755	0.82765	0	3.57959	0	1.8622	0	3.54507	4.03427	0	0	1.75172	2.03925	2.18138	0	0	5.07853	1.06518	0	0.429525	2.23775	0	0	0	2.19638	0	0	0	0	0	1.69848	0.559741	0.727809	0	0	7.0334	1.84035	1.7311	0	0	0	0	0	0	0	1.55498	0	0	0	1.64885	0.775027	1.07936	1.48059	0	0.688682	0.673647	0.29322	0.521018	0	0	0	0	0.757381	0	0	0	1.38214	0	1.25138	2.5941	0	0	0	0	0	0	0	0	0	1.62015	0	1.17239	0	0	0	1.31899	0.961044	1.44051	1.73416	1.75972	2.22534	21.3274	0	6.4791	6.57201	0
UniRef90_A7AIW8	0	4.70803	6.32996	1.93759	2.05665	6.51966	7.10118	8.57683	1.96885	4.81852	4.83696	0.80403	0	1.44421	1.59352	1.56656	3.62553	6.92786	3.43651	0.655145	8.0452	0	1.44645	3.90877	3.28734	3.33159	0	4.7839	4.83265	3.94127	8.69035	2.76233	0	5.48394	2.46528	2.34883	2.90567	2.78332	1.6442	8.01256	10.7828	1.39102	1.61988	0.836503	2.1212	2.87126	3.11176	2.13928	1.30227	7.02118	0.611404	8.13532	4.04604	3.75952	0.876131	1.228	9.1978	3.09205	7.60502	8.21508	1.1057	0.736197	2.79932	2.95785	1.11503	0	2.00051	0.610973	1.59223	1.25429	4.89561	0.315869	3.02124	51.1105	1.2874	0.870896	8.01342	0	3.85444	7.40191	3.15214	0	1.37706	0	1.92172	2.04706	1.07821	0	0	3.61596	1.92335	5.81709	0	4.41064	3.13297	0.899465	0.801297	0	0.232149	3.65498	1.53022	2.7495	0	2.98281	1.4076	1.18797	2.14816	3.8	0	0	1.81686	2.93984	3.52149	6.08726	2.38259	1.31148	0	2.46205	6.66653	1.37939	0	0	1.25248	3.84043	0	0	0	0	3.72943	6.62168	8.69324	0.73273	0	2.74607	3.93028	0	0	0	0.924331	5.24632	0	1.07458	0	6.32413	0	2.35458	0	3.70233	4.23643	0	0	2.16753	0.897118	4.57105	0	1.48465	2.6534	1.3514	0.794309	0	0	0	1.1689	0.544862	1.75433	1.06787	0	1.53468	0	0	2.3771	0.773195	2.0108	0	1.02665	6.48947	2.50912	2.27636	0	0	0	0	1.10048	0	0	0.969908	0.923187	0	0	1.43984	0.752751	0	2.46485	1.04963	0.752186	0	0	0.824663	0	0	0	0	0	0	0.656415	0	1.20694	0	2.19676	5.68153	0	0	1.48565	0	1.1797	0.426213	0	0	0	0	2.59164	1.17218	0	0	0	1.566	2.1762	0.613853	2.29741	4.14805	2.81376	30.6586	0	8.001	6.00393	0
UniRef90_Q8A753	1.30198	9.79993	5.51116	11.0914	4.96651	8.61532	23.087	10.8739	2.92411	23.8101	5.38189	2.09008	0	3.67855	1.81204	9.17153	14.371	6.33822	5.342	43.6771	8.58469	2.30719	2.76945	12.3335	5.55268	8.18871	8.4126	11.7324	6.69925	7.4995	13.9252	4.27058	3.71138	8.9808	6.11585	4.15908	3.31943	3.35024	3.11749	11.1011	10.6441	3.64367	5.673	4.2721	4.00078	9.02387	3.58715	9.06367	1.81861	6.43728	2.04063	10.835	6.4291	7.82987	1.33687	1.60555	18.8644	5.47854	8.17204	9.87001	2.32972	3.55812	8.1793	4.06718	5.16771	7.7775	16.3517	3.49425	4.3672	2.74486	7.09843	0	5.13685	66.9521	2.56617	1.68447	11.4322	0.492222	9.24214	9.65624	5.90008	0	0.9043	0	3.12535	4.90754	1.26886	0	1.85953	4.02698	3.71141	5.84931	0	5.89648	8.8692	1.30612	2.18637	0	0	5.17928	1.29037	2.0318	0	3.17159	1.36116	1.70352	2.09052	2.63495	0	0	1.88172	3.75569	3.72615	7.47224	3.93538	6.70385	0	0	7.9139	0	0	2.79664	0.943839	1.46061	0	0	0	0	3.33737	12.4639	6.79611	0.454478	0.720941	2.83192	7.10621	0	0	0	1.49277	4.36339	0	0.852704	0	4.79225	0	2.70919	0	3.10341	5.03538	0	1.98176	1.6047	2.41197	9.75069	0	0	3.45078	1.57772	1.07624	0	2.27769	0	1.09751	0.492919	1.75299	1.14112	0	0	0.604986	0	1.50368	0.609589	2.09237	0	1.37662	5.89172	3.14728	2.46941	0	2.86387	0	0	0	0.780548	0	1.70273	0.449081	0	0	1.50776	0	1.08402	2.17782	0	0.838189	0	0	0.530705	0	0	0	0.474925	0	0	0	0	0	1.36752	2.97068	6.37192	0	0	1.03916	0	0	0.415775	0	0	0.95749	0	1.86891	1.60387	0.640461	0	0	2.75347	1.02548	0	2.21301	4.55937	2.2854	23.5285	0	3.99307	6.91311	0
UniRef90_A0A1C6BUV6	0	0	0	0	0	0	0	0	0	0	2.02836	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.85962	0	0	0	0	0.507293	0	0	0	0	0	0	0	0	0	0	0	0	0	2.48507	0	0	0.615694	0	0	0	0	0	0.284971	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.998612	1.46707	1.23349	1.93855	0	0	0	1.31815	2.29211	0	0	0	1.90704	1.65585	3.49656	3.17129	0	0	0	0.940893	1.66379	1.04444	2.3605	1.09349	0	1.11977	0	0	0.841227	0	5.05672	0	0	4.62358	2.03196	0.888231	0	0	0	0.793654	0	2.30963	0	0	0	0	0	2.13617	0	1.63927	0	1.3627	1.00327	4.21201	2.105	0	0.665443	1.38212	0	1.38554	0	0	0.625172	0	0	3.12752	0	0	0	0	0	2.70537	0	2.85531	0	0	0	0	1.54471	0	0	0	0	1.65847	1.1046	1.97013	1.37432	3.98559	1.08892	0.710572	1.46738	0.594541	0	1.27383	0.355094	1.56574	0	0.960027	0.60342	1.67778	1.0708	1.84701	1.11903	1.74073	1.14847	0	1.47741	1.03094	1.12832	5.25536	1.50064	1.05126	0.59822	0	1.75832	0.254376	1.95926	0.327069	1.33745	2.09581	0	3.01281	2.65436	0	3.05009	0.838185	1.12284	1.15812	0	1.38102	0	0	1.50404	1.51918	2.60348	1.84874	0	3.01494	0	1.2155	3.08767	2.73469	1.03224	0	2.70432	3.5283	0.710822	1.76614	0	1.13827	1.37679	3.55635	1.27003	2.0328	1.21007	0	0
UniRef90_C4Z0K4	6.18058	0	3.84779	0	5.20309	5.16163	0.986197	0	0.633351	2.34923	0.484792	5.55474	0	2.07518	0.554914	5.02934	0	0	0.330997	0	0.692576	0	1.43751	0	11.8476	0	0	0	0.503191	0	0	1.02991	0	0	1.82772	0	9.14443	0	0	0.973752	0	0.200111	1.09682	2.10492	2.48728	0	1.38321	0	3.08239	0.622003	0	0.420753	0	1.2853	0.543727	0	0	0	0.453633	0	0	4.15468	0	0	0.535465	0	1.55371	0	1.14866	1.93605	0.815915	0	1.57414	0	0	0	3.53411	0	0.525721	0	0.418876	1.18054	1.27255	0	3.07868	4.16936	1.73871	0	0	3.53222	2.15359	0	1.73956	2.53869	1.57484	2.87696	0.808716	6.93144	0.265347	0	0	7.02404	2.01461	0	0	2.87308	15.5129	1.66919	0	0	4.87899	2.77981	0	6.99369	4.09111	0	0	0	2.52951	1.62889	1.24692	0	0	5.90105	6.76793	0	0	0	5.65811	0	2.52351	0	0	0	16.3394	0	2.27353	4.10667	2.4311	0	4.46484	0.642114	0	0	0	0	1.46746	8.67711	0	0	2.47666	1.61487	4.85242	1.25606	0	0	0	1.68231	0	0	0	0	4.01107	0	0	0.965894	0	7.36965	0	1.54481	0	5.45808	2.68211	0	0	0	1.80855	0	0	1.17427	22.3353	4.41829	4.99801	1.16255	0	0	0	0	0.855576	1.82289	1.07104	1.98882	0	2.0568	0	0.781487	0.482063	0	0	0	0	0	0	0	0	0.684566	0	0	1.06421	0	0	0	0	0	0	1.00662	0.793657	0	0	3.01156	1.0047	0	0	0	0	0.960758	3.5105	4.24825	1.19832	0	0	1.51469	0	1.8536	2.16319	1.95494
UniRef90_E4MAQ6	0	0	3.02715	8.55304	4.39546	15.4298	11.143	8.22531	1.29409	1.90553	7.55406	1.36902	0	4.98045	2.98145	1.19616	66.6036	4.12114	2.45711	0.982367	29.9966	0.190424	2.3672	10.8749	0	7.26241	0.514712	0	2.83793	0	0	3.78423	4.88269	0	0	65.9927	4.71405	3.60305	7.71861	4.78833	5.87324	8.07762	3.82202	3.45231	6.51463	3.18701	4.69061	0	3.16282	7.10527	1.01105	0	2.50783	0	2.63124	0	8.74253	8.54482	0	0.926625	0	1.75078	2.55047	22.0591	14.7378	0	1.04951	0.587179	5.12659	2.90052	5.64706	0	2.5936	0	4.70019	0.577997	0	0	10.4545	6.23243	5.44199	0	0	0	1.48879	21.4529	3.72387	0	12.2808	11.8826	8.40952	7.08899	0	7.50239	1.69237	3.79217	9.70471	0	2.13862	3.90169	0	0	0	18.0706	3.6136	3.35015	4.73643	3.30457	0	0	0	7.20788	9.98948	5.56803	2.98289	1.5779	0	5.5205	11.4599	1.53165	1.50748	1.36566	1.19179	0	0	9.67856	0	0	4.06004	26.965	2.18792	1.31479	0	0	2.77764	0	0	0	0	0	2.94062	0.905669	0	18.2651	8.97221	24.8214	0	0	10.8413	0	1.33074	6.7246	0	0	0	0	8.26842	0	15.9375	6.19651	0	0	0	0.577706	2.31043	0	5.36792	1.02662	0	0	10.57	0	1.00879	0.376625	2.50304	0.790199	3.15821	1.8855	0	1.04991	0	0	10.4436	1.12438	0	1.53951	0	0	0	0	1.43872	0	0	2.94706	1.03098	0	0.814059	1.20361	2.77861	2.78921	1.51042	0	5.32513	3.03533	0	0	0	0	0	7.15452	0	0	0	0.681812	1.6994	1.28468	7.24964	0	1.52794	0	3.23903	0	5.03634	6.11901	0	5.06965	0	0.951101	0.851122	3.89306	0	6.59767	0	9.21278	2.90578	0
UniRef90_R6D1M2	0	0	5.54016	3.21804	6.24801	0	0	0	1.60991	0	0	0	0	3.61235	0	0.604087	1.6173	0	0.503467	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.21398	0	0	0	0	0	0	1.15308	0	2.36477	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.443116	0	0	0	0	0	0	0	0	0	0	0	0	0	9.50876	0	0	0	4.1897	0	2.3199	1.06454	3.70666	4.37724	0	1.21971	8.48274	0	0	9.19149	1.2199	0	0	0	5.71772	2.93582	0	8.45274	0.836534	2.71478	13.6225	0	1.09435	0	0	17.3101	1.54701	0	0	3.86846	3.88503	5.36208	3.79829	2.65365	6.53498	5.48441	1.53198	0	0	0	0	2.17845	4.93224	0	2.76725	2.72533	0	0	0	0.991045	0.836957	0	0.620447	3.83402	1.9478	0	0	0	2.61644	4.30287	4.43235	0	0	2.03131	0	1.53157	0	0	0	0	1.8687	0	7.35653	0.3236	0	0	0	0.65927	0	0	0	0	0	0	3.3811	0	0	1.29079	0	0	0	0.548451	0.429165	0	0	0	0	0	2.47683	0	0	0	0	0	0	0	0	2.52766	0	2.34858	0	1.26973	2.73351	2.20779	0	0	0	0	0	1.78721	3.24212	0	0	0	0	4.06036	0	0	0	0	0	0	0	3.38586	0	0	1.82533	2.7658	0	4.61772	0	0	0	2.6971	0	2.03859	0	0	0	0
UniRef90_B7BCP3	0.872004	0	3.62426	2.85122	0.73345	4.51851	0	4.73634	1.49925	0	3.6647	0	0	1.34782	0.820352	0.763162	9.53036	0.495242	0.625999	0.338321	7.3774	0	1.09205	3.24766	1.6367	3.39804	0	0.765534	1.68686	0	5.13421	0.846518	1.50159	2.62276	1.32165	2.33774	2.53654	1.91066	0	9.12058	4.68835	0.982391	0.661587	1.28128	1.81548	0	0	0	0.5533	4.58477	0	4.14998	3.02207	0.985325	0	0	4.54653	1.33421	0	5.55118	0	0.420075	2.28186	1.35844	0	0.248159	1.41121	0	1.7671	0.955814	3.01723	0	1.13729	0.856684	0.873425	0	0.78859	0	3.87369	6.30208	3.97917	0	0	0	1.21599	1.5316	0	0	0	1.35406	1.74492	3.39455	0	0	1.86392	1.29143	0	0	0	0	1.14419	0	0	3.01825	0	0	0	2.94098	0	0	0	0	0.995645	1.10696	0	4.15671	0	1.70099	0	0	0	3.00818	0	0	0	0	0	0	1.77665	0	3.72908	0	0	0	1.90823	0	0	0	0	2.89226	1.01623	0.395824	0	2.75227	0.803688	0	0	1.61066	2.61846	0	0	0	2.40892	0	0	0	2.96207	1.10618	0	0	0	0	0	0	0	0	0	1.61527	0	0	1.1759	0	0	0	0	2.27381	0	1.57465	0	0	0	0	0	0.595782	0	0	0	0	0	2.39723	0	1.63465	0	0	0	0	0	0	0	0	0	0	0.7556	0	0	0	0	0	0	1.68371	0	0	0	0	0	0	0	0	0	0	0	0.612474	0	0	0	0.803388	0	0	1.77376	0	1.44419	5.47249	0	2.73015	1.70783	0
UniRef90_A0A173TFQ8	6.22707	6.849777	0	0.411283	0	0	0	0.47237	0	0	0.895107	1.31419	6.839092022	0	0.561303	0.392019	0	0	0.718177	1.11134	0.686098	0.33564	0.408859	1.59621	2.25958	0	15.879	1.57614	0.271803	0	0.430476	0	3.98901	0	8.106910427	0	1.2417	0	0	0	0	1.62014	2.02271	0.4273	0.789988	7.396219384	1.20485	1.86582	6.756597446	1.57287	5.58596	4.77401	0	0	0.501961	0	0	7.74492	0	0.761893	7.44225719	0	1.17469	0	4.17279	0	1.02237	0.442539	2.47233	6.7722	6.35576	1.39269	1.0652	0	0	0	0	2.64154	6.66811	0	1.43267	0	2.97055	3.10318	0	4.08559	2.41281	1.8304	0	1.08466	13.8585	6.69533	3.57307	2.56914	33.6033	3.1733	2.83723	8.62141	15.3541	1.62257	0	14.8697	0	4.59187	2.39418	1.56754	3.28091	3.96945	0.936963	20.3932	0	0	7.11135	2.32522	5.67813	4.92451	5.54369	2.78255	2.53804	0	4.03909	0	9.24307	11.205	26.341	13.5272	5.79186	9.11621	1.69199	15.9723	6.73169	2.59595	6.70888	3.9694	2.78525	1.31899	2.39311	0	15.3253	7.12245	9.00925	5.59375	0	0	0	3.87275	5.14732	2.64111	1.07413	0	17.0599	5.55592	5.72296	3.24644	25.2042	4.0537	0	4.31174	2.16233	0.320399	4.17168	0	3.62786	1.82904	3.24841	2.85325	24.7029	17.1079	0	0.892667	7.72647	0	19.8094	1.13411	1.44983	21.5891	6.18669	0	1.12299	4.94081	8.29396	5.17425	14.832	5.50737	7.78044	1.98823	4.70273	1.60188	10.3103	7.47741	22.2276	2.52786	1.53556	19.7044	0.596121	9.58265	4.68575	18.8371	8.92059	9.59433	14.2787	23.6039	7.09137	8.90529	1.83744	4.7873	2.88566	0.50617	12.562	1.65757	5.80909	1.03381	32.4256	4.72315	4.10512	10.4914	64.9916	0	2.49269	19.2748	10.0315	11.853	4.61929	1.7279	0	4.48159	4.47991	1.14685	0	6.96273	71.2747	8.96314	6.02623	1.37848	0	4.59235
