Sample	class
S1_258	b
S1_166	b
S1_375	b
S1_381	b
S1_274	b
S1_339	b
S1_96	a
S1_286	b
S1_517	b
S1_490	a
S1_580	a
S1_362	b
S1_208	a
S1_702	b
S1_666	a
S1_416	b
S1_260	a
S1_135	a
S1_100	a
S1_93	a
S1_34	a
S1_240	a
S1_155	a
S1_120	a
S1_720	a
S1_705	a
S1_190	b
S1_188	b
S1_11	b
S1_72	b
S1_217	b
S1_59	b
S1_21	b
S1_178	b
S1_103	b
S1_9	b
S1_768	a
S1_766	a
S1_762	a
S1_738	a
S1_707	a
S1_739	a
S1_731	a
S1_760	b
S1_17	a
S1_764	b
S1_746	a
S1_728	b
S1_219	b
S1_82	b
S1_16	b
S1_58	b
S1_118	b
S1_14	b
S1_223	b
S1_160	b
S1_214	b
S1_70	b
S1_35	b
S1_253	b
S1_111	b
S1_218	b
S1_725	a
S1_47	a
S1_761	a
S1_742	a
S1_753	a
S1_750	a
S1_756	b
S1_215	a
S1_757	a
S1_758	b
S1_448	b
S1_400	b
S1_542	b
S1_417	a
S1_368	b
S1_555	b
S1_520	b
S1_484	b
S1_638	a
S1_329	b
S1_171	a
S1_485	b
S1_506	b
S1_730	a
S1_355	b
S1_708	b
S1_585	b
S1_458	b
S1_685	a
S1_668	b
S1_656	a
S1_667	b
S1_310	a
S1_426	b
S1_494	b
S1_366	b
S1_422	a
S1_291	b
S1_411	a
S1_479	a
S1_228	a
S1_446	b
S1_499	b
S1_410	a
S1_663	b
S1_614	b
S1_281	b
S1_582	a
S1_539	b
S1_617	b
S1_28	a
S1_718	b
S2_168	a
S2_178	a
S2_167	a
S2_224	a
S2_110	a
S2_98	a
S2_19	a
S2_206	a
S2_32	a
S2_241	a
S2_64	a
S2_157	b
S2_146	b
S2_10	b
S2_69	b
S2_190	b
S2_211	b
S2_184	b
S2_114	b
S2_201	b
S2_16	b
S2_254	b
S2_248	b
S2_112	b
S2_100	b
S2_40	b
S2_151	b
S2_240	b
S2_150	b
S2_66	b
S2_194	b
S2_231	b
S2_57	b
S2_83	b
S2_155	b
S2_253	b
S2_62	b
S2_29	b
S2_265	b
S2_176	a
S2_75	a
S2_237	a
S2_147	a
S2_169	a
S2_217	a
S2_109	a
S2_115	a
S2_209	a
S2_251	a
S2_5	a
S2_91	a
S2_18	a
S2_106	a
S2_255	a
S2_127	a
S2_136	a
S2_197	a
S2_256	a
S2_28	a
S2_7	a
S2_196	a
S2_72	a
S2_3	a
S2_218	a
S2_204	a
S2_11	a
S2_124	a
S2_37	a
S2_159	a
S2_216	a
S2_183	a
S2_225	a
S2_51	a
S2_26	a
S2_173	a
S2_132	a
S2_9	a
S2_166	a
S2_161	a
S2_250	a
S2_42	a
S2_105	a
S2_116	a
S2_144	a
S2_271	a
S2_239	a
S2_192	a
S2_219	a
S2_65	a
S2_87	a
S2_260	a
S2_111	b
S2_90	b
S2_52	b
S2_21	b
S2_89	b
S2_60	b
S2_2	b
S2_35	b
S2_230	b
S2_81	b
S2_215	b
S2_213	b
S2_78	b
S2_143	b
S2_30	b
S2_177	b
S2_258	b
S2_137	b
S2_103	b
S2_165	b
S2_156	b
S2_234	b
S2_119	b
S2_39	b
S2_162	b
S2_44	b
S2_222	b
S2_236	b
S2_84	b
S2_266	b
S2_54	b
S2_180	b
S2_232	b
S2_139	b
S2_182	b
S2_158	b
S2_107	b
S2_229	b
S2_117	b
S2_264	b
S2_246	b
S2_43	b
S2_77	b
S2_195	b
S2_227	b
S2_58	b
S2_171	b
S2_193	b
S2_235	b
S2_25	b
S2_262	b
S2_130	b
S2_70	b
S2_243	b
S2_175	b
S2_24	b
S2_55	b
S2_96	b
S2_203	b
S2_228	b
S2_135	b
S2_20	b
S2_120	b
S2_163	b
S2_188	b
S2_33	b
S2_59	b
S2_122	b
S2_223	b
S2_56	b
S2_85	b
S2_50	b
S2_23	b
S2_27	b
S2_249	b
S2_200	b
S2_38	b
S2_186	b
S2_208	b
S2_199	b
S2_128	b
S2_174	b
S2_268	b
S2_48	b
S2_99	b
S2_92	b
S2_263	b
S2_108	b
S2_129	b
S2_123	b
S2_261	b
S2_102	b
S2_61	b
S2_205	b
S2_214	b
S2_145	b
S2_257	b
S2_141	b
S2_142	b
S2_226	b
S2_187	b
S2_148	b
S2_149	b
S2_41	b
S2_133	b
S2_189	b
S2_270	b
S2_233	b
S2_245	b
S2_160	b
S2_46	b
S2_6	b
S2_172	b
S2_126	b
S2_220	b
S2_154	b
S2_34	b
S2_242	b
S2_247	b
S2_79	b
S2_134	b
S2_221	b
S2_1	b
S2_86	b
S2_125	b
S2_101	b
S2_88	b
S2_80	b
S2_71	b
S2_8	b
S2_63	b
S2_13	b
S2_76	b
S2_212	b
S2_74	b
S2_202	b
S2_22	b
S2_118	a
S2_185	a
S2_53	a
S2_14	a
S2_179	a
S2_67	a
S2_252	a
S2_4	a
S2_95	a
S2_97	a
S2_269	a
S2_45	a
S2_238	a
S2_93	a
S2_140	a
S2_104	a
S2_170	a
S2_49	a
S2_259	a
S2_131	a
S2_31	a
S2_181	a
S2_153	a
S2_12	a
S2_267	a
S2_73	a
S2_152	a
S2_68	a
S2_207	a
S2_121	a
S2_191	a
S2_210	a
S2_36	a
S2_198	a
S2_138	a
S2_17	a
S2_164	a
S2_15	a
S2_272	a
S2_47	a
S2_94	a
S2_82	a
S2_244	a
S2_113	a
S3_12	b
S3_35	b
S3_13	b
S3_56	b
S3_42	b
S3_66	a
S3_101	b
S3_108	a
S3_30	b
S3_75	b
S3_53	a
S3_112	b
S3_109	b
S3_21	b
S3_174	b
S3_11	a
S3_43	b
S3_50	b
S3_45	b
S3_60	a
S3_104	b
S3_20	b
S3_8	a
S3_111	a
S3_89	b
S3_6	b
S3_61	b
S3_72	b
S3_58	a
S3_29	a
S3_52	b
S3_5	b
S3_69	b
S3_36	b
S3_94	b
S3_54	b
S3_44	b
S3_16	b
S3_41	b
S3_9	b
S3_55	b
S3_49	b
S3_85	a
S3_81	b
S3_59	b
S3_25	a
S3_26	b
S3_32	a
S3_28	b
S3_67	b
S3_131	a
S3_1	a
S3_34	b
S3_155	a
S3_80	b
S3_143	b
S3_114	b
S3_116	a
S3_103	b
S3_120	a
S3_149	b
S3_107	a
S3_156	a
S3_159	a
S3_169	a
S3_83	b
S3_144	b
S3_139	a
S3_117	a
S3_46	a
S3_202	a
S3_132	a
S3_4	a
S3_113	b
S3_97	b
S3_73	a
S3_2	b
S3_7	a
S3_51	b
S3_121	b
S3_138	b
S3_119	b
S3_136	b
S3_167	a
S3_191	b
S3_176	b
S3_180	a
S3_175	a
S3_148	a
S3_160	b
S3_164	b
S3_14	b
S3_186	b
S3_141	b
S3_57	a
S3_68	a
S3_158	a
S3_100	a
S3_118	a
S3_190	a
S3_130	a
S3_178	a
S3_133	a
S3_170	a
S3_98	a
S3_161	a
S3_182	a
S3_184	a
S3_78	b
S3_188	a
S3_163	b
S3_129	b
S3_48	b
S3_134	a
S3_179	a
S3_200	b
S3_105	a
S3_33	a
S3_110	b
S3_70	a
S3_77	b
S3_39	b
S3_19	b
S3_82	b
S3_201	b
S3_166	a
S3_128	a
S3_126	a
S3_106	b
S3_76	b
S3_93	b
S3_92	b
S3_90	b
S3_15	b
S3_10	a
S3_74	b
S3_22	b
S3_162	b
S3_137	a
S3_17	b
S3_23	a
S3_115	a
S3_140	a
S3_122	b
S3_198	a
S3_95	b
S3_197	b
S3_172	b
S3_177	b
S3_102	a
S3_63	b
S3_125	a
S3_3	b
S3_38	b
S3_71	a
S3_196	b
S3_37	a
S3_24	b
S3_40	a
S3_194	b
S3_65	b
S3_64	a
S3_27	b
S3_31	a
S3_18	b
S3_87	a
S3_193	b
S3_47	b
S3_192	a
S3_181	b
S3_135	a
S3_189	b
S3_123	b
S3_185	a
S3_195	b
S3_147	a
S3_199	b
S3_99	b
S3_62	b
S3_146	b
S3_91	b
S3_151	b
S3_154	a
S3_86	a
S3_173	b
S3_183	a
S3_88	a
S3_152	b
S3_84	a
S3_157	b
S3_187	b
S3_153	a
S3_145	b
S3_79	a
S3_150	b
S3_96	a
S3_142	b
S3_168	a
S3_171	a
S3_124	b
S3_165	b
S3_127	b
S4_10	a
S4_17	a
S4_9	a
S4_42	a
S4_12	a
S4_51	b
S4_64	b
S4_58	b
S4_32	b
S4_59	b
S4_36	a
S4_20	a
S4_3	a
S4_1	a
S4_60	a
S4_34	a
S4_47	a
S4_30	a
S4_14	a
S4_7	a
S4_57	b
S4_23	b
S4_61	b
S4_54	b
S4_53	b
S4_44	b
S4_41	b
S4_65	b
S4_70	b
S4_68	b
S4_48	b
S4_66	b
S4_69	b
S4_8	b
S4_67	b
S4_55	b
S4_22	b
S4_37	b
S4_43	b
S4_39	b
S4_28	b
S4_35	b
S4_49	b
S4_62	b
S4_52	b
S4_31	b
S4_63	b
S4_45	b
S4_38	b
S4_29	b
S4_27	a
S4_18	a
S4_16	a
S4_46	a
S4_15	a
S4_6	a
S4_50	a
S4_56	a
S4_24	a
S4_40	a
S4_4	a
S4_5	a
S4_11	a
S4_2	a
S4_26	a
S4_19	a
S4_13	a
S4_21	a
S4_25	a
S4_33	a
S5_249	a
S5_68	a
S5_169	a
S5_64	a
S5_30	a
S5_12	a
S5_112	a
S5_56	a
S5_176	a
S5_17	a
S5_204	a
S5_18	a
S5_78	a
S5_7	a
S5_218	a
S5_178	a
S5_19	a
S5_53	a
S5_179	a
S5_92	a
S5_15	a
S5_73	a
S5_47	a
S5_171	a
S5_10	a
S5_44	a
S5_46	a
S5_191	a
S5_241	a
S5_65	a
S5_133	a
S5_225	a
S5_93	a
S5_71	a
S5_14	a
S5_31	a
S5_198	a
S5_33	a
S5_22	a
S5_84	a
S5_252	a
S5_52	a
S5_160	a
S5_124	a
S5_35	a
S5_83	a
S5_110	a
S5_129	a
S5_85	a
S5_88	a
S5_194	a
S5_137	a
S5_108	a
S5_180	a
S5_132	a
S5_206	a
S5_6	a
S5_94	a
S5_251	a
S5_127	a
S5_183	a
S5_13	a
S5_207	a
S5_106	b
S5_162	b
S5_151	b
S5_232	b
S5_192	b
S5_109	b
S5_228	b
S5_208	b
S5_86	b
S5_154	b
S5_42	b
S5_107	b
S5_80	b
S5_167	b
S5_48	b
S5_219	b
S5_182	b
S5_257	b
S5_190	b
S5_117	b
S5_159	b
S5_98	b
S5_79	b
S5_120	b
S5_29	b
S5_39	b
S5_26	b
S5_45	b
S5_55	b
S5_205	b
S5_16	b
S5_131	b
S5_177	b
S5_164	b
S5_172	b
S5_210	b
S5_229	b
S5_95	b
S5_149	b
S5_40	b
S5_175	b
S5_61	b
S5_54	b
S5_59	b
S5_227	b
S5_37	b
S5_155	b
S5_21	b
S5_2	b
S5_91	b
S5_57	b
S5_77	b
S5_196	b
S5_184	b
S5_81	b
S5_199	b
S5_3	b
S5_152	b
S5_161	b
S5_193	b
S5_90	b
S5_148	a
S5_135	a
S5_250	a
S5_209	a
S5_23	a
S5_236	a
S5_50	a
S5_220	a
S5_234	a
S5_242	a
S5_99	a
S5_240	a
S5_256	a
S5_102	a
S5_62	a
S5_140	a
S5_32	a
S5_223	a
S5_60	a
S5_38	a
S5_170	a
S5_1	a
S5_113	a
S5_212	a
S5_142	a
S5_222	a
S5_126	a
S5_4	a
S5_144	a
S5_231	a
S5_138	a
S5_186	a
S5_189	a
S5_221	a
S5_100	a
S5_58	a
S5_103	a
S5_216	a
S5_188	a
S5_147	a
S5_203	a
S5_174	a
S5_197	a
S5_247	a
S5_238	a
S5_51	a
S5_96	a
S5_254	a
S5_139	a
S5_185	a
S5_128	a
S5_217	a
S5_141	a
S5_24	a
S5_25	a
S5_72	a
S5_70	a
S5_8	a
S5_145	a
S5_245	a
S5_235	a
S5_195	a
S5_233	a
S5_82	a
S5_28	b
S5_146	b
S5_74	b
S5_173	b
S5_153	b
S5_202	b
S5_224	b
S5_89	b
S5_237	b
S5_230	b
S5_75	b
S5_246	b
S5_181	b
S5_158	b
S5_255	b
S5_214	b
S5_259	b
S5_27	b
S5_244	b
S5_116	b
S5_67	b
S5_76	b
S5_215	b
S5_69	b
S5_168	b
S5_118	b
S5_34	b
S5_163	b
S5_104	b
S5_143	b
S5_157	b
S5_248	b
S5_41	b
S5_111	b
S5_136	b
S5_101	b
S5_119	b
S5_63	b
S5_87	b
S5_239	b
S5_200	b
S5_226	b
S5_243	b
S5_150	b
S5_11	b
S5_213	b
S5_156	b
S5_201	b
S5_211	b
S5_187	b
S5_258	b
S5_5	b
S5_166	b
S5_9	b
S5_97	b
S5_253	b
S5_114	b
S5_123	b
S5_43	b
S5_122	b
S5_36	b
S5_130	b
S5_121	b
S5_134	a
S5_115	b
S5_125	b
S5_105	b
S5_165	b
S5_20	b
S5_66	b
S5_49	b
S6_174	b
S6_206	b
S6_156	b
S6_33	b
S6_187	b
S6_52	b
S6_23	b
S6_13	b
S6_101	b
S6_175	b
S6_48	b
S6_10	b
S6_53	b
S6_110	b
S6_67	b
S6_49	b
S6_160	b
S6_127	b
S6_122	b
S6_12	b
S6_80	b
S6_109	b
S6_70	b
S6_75	b
S6_119	b
S6_16	b
S6_46	b
S6_207	b
S6_14	b
S6_41	b
S6_184	b
S6_213	b
S6_19	b
S6_113	b
S6_226	b
S6_237	b
S6_76	b
S6_40	a
S6_92	a
S6_166	a
S6_105	a
S6_9	a
S6_56	a
S6_5	a
S6_37	a
S6_94	a
S6_62	a
S6_210	a
S6_91	a
S6_85	a
S6_58	a
S6_142	a
S6_72	a
S6_55	a
S6_84	a
S6_89	a
S6_35	a
S6_95	a
S6_17	a
S6_125	a
S6_227	a
S6_224	a
S6_153	b
S6_204	b
S6_151	b
S6_3	b
S6_186	b
S6_32	b
S6_11	b
S6_1	b
S6_83	b
S6_168	b
S6_43	b
S6_59	b
S6_93	b
S6_42	b
S6_31	b
S6_135	b
S6_96	b
S6_86	b
S6_66	b
S6_60	b
S6_34	b
S6_36	b
S6_116	b
S6_6	b
S6_51	b
S6_176	b
S6_4	b
S6_24	b
S6_183	b
S6_219	b
S6_15	b
S6_107	b
S6_221	b
S6_238	b
S6_61	b
S6_22	a
S6_97	a
S6_145	a
S6_79	a
S6_7	a
S6_18	a
S6_25	a
S6_74	a
S6_44	a
S6_201	a
S6_88	a
S6_90	a
S6_28	a
S6_137	a
S6_54	a
S6_21	a
S6_87	a
S6_77	a
S6_8	a
S6_63	a
S6_123	a
S6_222	a
S6_216	a
S6_190	b
S6_215	b
S6_181	b
S6_29	b
S6_209	b
S6_102	b
S6_50	b
S6_39	b
S6_112	b
S6_195	b
S6_71	b
S6_103	b
S6_134	b
S6_78	b
S6_82	b
S6_171	b
S6_148	b
S6_120	b
S6_128	b
S6_129	b
S6_100	b
S6_108	b
S6_149	b
S6_57	b
S6_99	b
S6_199	b
S6_30	b
S6_20	b
S6_69	b
S6_211	b
S6_231	b
S6_65	b
S6_138	b
S6_233	b
S6_240	b
S6_117	b
S6_81	a
S6_152	a
S6_177	a
S6_111	a
S6_26	a
S6_38	a
S6_27	a
S6_68	a
S6_114	a
S6_73	a
S6_218	a
S6_141	a
S6_139	a
S6_64	a
S6_173	a
S6_126	a
S6_47	a
S6_144	a
S6_131	a
S6_45	a
S6_136	a
S6_2	a
S6_157	a
S6_234	a
S6_230	a
S6_223	b
S6_235	b
S6_217	b
S6_143	b
S6_229	b
S6_164	b
S6_140	b
S6_115	b
S6_194	b
S6_225	b
S6_161	b
S6_104	b
S6_178	b
S6_198	b
S6_172	b
S6_163	b
S6_214	b
S6_203	b
S6_202	b
S6_106	b
S6_182	b
S6_189	b
S6_169	b
S6_167	b
S6_205	b
S6_133	b
S6_159	b
S6_232	b
S6_130	b
S6_98	b
S6_150	b
S6_228	b
S6_239	b
S6_132	b
S6_200	b
S6_242	b
S6_244	b
S6_179	b
S6_154	a
S6_197	a
S6_220	a
S6_196	a
S6_124	a
S6_155	a
S6_118	a
S6_147	a
S6_192	a
S6_165	a
S6_236	a
S6_193	a
S6_188	a
S6_162	a
S6_212	a
S6_170	a
S6_158	a
S6_180	a
S6_191	a
S6_146	a
S6_185	a
S6_121	a
S6_208	a
S6_243	a
S6_241	a
S7_25	b
S7_51	b
S7_38	b
S7_22	b
S7_23	b
S7_54	b
S7_36	b
S7_52	b
S7_40	b
S7_29	b
S7_37	b
S7_13	b
S7_12	b
S7_45	b
S7_8	b
S7_35	b
S7_20	b
S7_46	b
S7_31	b
S7_15	b
S7_3	b
S7_4	b
S7_2	b
S7_11	b
S7_9	b
S7_19	b
S7_1	b
S7_26	b
S7_7	b
S7_17	b
S7_56	b
S7_41	b
S7_53	b
S7_48	b
S7_42	b
S7_44	b
S7_55	b
S7_50	b
S7_14	b
S7_6	b
S7_18	b
S7_28	b
S7_24	b
S7_21	b
S7_10	b
S7_16	b
S7_47	b
S7_34	b
S7_43	b
S7_33	b
S7_49	b
S7_30	b
S7_5	b
S7_32	b
S7_39	b
S7_27	b
S8_168	b
S8_62	b
S8_126	b
S8_83	b
S8_43	b
S8_162	b
S8_165	b
S8_40	b
S8_56	b
S8_138	b
S8_85	b
S8_72	b
S8_129	b
S8_57	b
S8_102	b
S8_74	b
S8_27	b
S8_50	b
S8_156	b
S8_45	b
S8_151	b
S8_87	b
S8_46	b
S8_146	b
S8_154	b
S8_26	b
S8_19	b
S8_21	b
S8_100	b
S8_23	b
S8_130	b
S8_117	b
S8_118	b
S8_34	b
S8_149	b
S8_71	b
S8_53	b
S8_137	b
S8_36	b
S8_37	b
S8_155	b
S8_22	b
S8_134	b
S8_124	a
S8_166	a
S8_18	a
S8_81	a
S8_158	a
S8_159	a
S8_66	a
S8_147	a
S8_157	a
S8_116	a
S8_80	a
S8_94	a
S8_79	a
S8_69	a
S8_86	a
S8_10	a
S8_164	a
S8_38	a
S8_52	a
S8_103	a
S8_145	a
S8_58	a
S8_49	a
S8_47	a
S8_15	a
S8_16	a
S8_167	a
S8_121	a
S8_127	a
S8_148	a
S8_92	a
S8_114	a
S8_3	a
S8_17	a
S8_5	a
S8_8	a
S8_4	a
S8_98	a
S8_111	a
S8_160	a
S8_96	a
S8_120	a
S8_143	a
S8_9	b
S8_44	b
S8_31	a
S8_28	a
S8_67	b
S8_107	a
S8_123	b
S8_112	b
S8_48	a
S8_140	a
S8_90	a
S8_141	b
S8_161	a
S8_144	b
S8_61	a
S8_113	a
S8_152	b
S8_105	a
S8_51	b
S8_33	b
S8_84	a
S8_32	a
S8_106	a
S8_163	a
S8_82	a
S8_142	b
S8_14	b
S8_54	b
S8_42	b
S8_24	b
S8_1	b
S8_13	b
S8_55	a
S8_131	b
S8_39	b
S8_64	b
S8_29	a
S8_108	a
S8_93	b
S8_133	a
S8_104	a
